address,city,state,storeName,storeId
10320 Plymouth Rd,Detroit                       ,MI,Shop A Lot Food Center,1
10333 Fenkell St,Detroit                       ,MI,Red Fox Foodland,2
1131 W Warren Ave,Detroit                       ,MI,University Foods,3
11825 Woodward Ave,Detroit                       ,MI,Save A Lot,4
12055 Morang Dr,Detroit                       ,MI,Morang Super Market,5
12300 Conant St,Detroit                       ,MI,Bishr Poultry & Food Center,6
12500 Klinger St,Detroit                       ,MI,Shukriya Market,7
12740 Gratiot Ave,Detroit                       ,MI,Mazen Foods,8
12955 Grand River Ave,Detroit                       ,MI,Grand Price Food Center,9
13210 E Jefferson Ave,Detroit                       ,MI,Parkway Foods,10
13999 Harper Ave,Detroit                       ,MI,Harper Food Center,11
14040 Greenfield Rd,Detroit                       ,MI,Food Giant Supermarket,12
1421 Springwells St,Detroit                       ,MI,B & E Quick Shop Market,13
14424 Schaefer Hwy,Detroit                       ,MI,Banner Super Store,14
16010 W Warren Ave,Detroit                       ,MI,River'S Land Produce And Halal Meats,15
1614 Lansing St,Detroit                       ,MI,Sam'S Supermercado Y Carniceria,16
16159 Fenkell St,Detroit                       ,MI,Fenkell Super Foods,17
16231 Plymouth Rd,Detroit                       ,MI,Gateway Supermarket,18
16322 W Warren Ave,Detroit                       ,MI,Papaya Fruit Market,19
16910 Schaefer Hwy,Detroit                       ,MI,Fairway Foods,20
17007 W Warren Ave,Detroit                       ,MI,"Barakah Poultry, Grocery & Produce",21
1701 Trumbull St,Detroit                       ,MI,Bagley Trumbull Market Grocery,22
17021 Schoolcraft St,Detroit                       ,MI,Super Land Market,23
17600 Joy Rd,Detroit                       ,MI,G.K Pic-Pack Market,24
18330 W Chicago St,Detroit                       ,MI,Sea Way Market Place,25
18510 W Warren Ave,Detroit                       ,MI,Karbala Food Mart,26
18551 Grand River Ave,Detroit                       ,MI,Metro Foodland,27
19040 John R St,Detroit                       ,MI,John R. Food Mkt.,28
1930 Springwells St,Detroit                       ,MI,El Rodeo Supermercado,29
19617 W Warren Ave,Detroit                       ,MI,Green Valley Groceries,30
20221 Joy Rd,Detroit                       ,MI,Saturn Super Foods,31
2030 Springwells St,Detroit                       ,MI,Aldama'S Produce,32
2510 E Nevada St,Detroit                       ,MI,Nevada Supermarket,33
2526 Pearl St,Detroit                       ,MI,Supermercado La Barca,34
3344 W Vernor Hwy,Detroit                       ,MI,W. Vernor Supermercado,35
3923 W Vernor Hwy,Detroit                       ,MI,La Mexicana Supermercado,36
4044 Miller St,Detroit                       ,MI,Yemen Islamic Market,37
4650 Conner St,Detroit                       ,MI,Steve'S Produce Plus,38
4929 E Mcnichols Rd,Detroit                       ,MI,Super 6 Market,39
500 E Warren Ave,Detroit                       ,MI,Food Price Super Market,40
5240 E Outer Dr,Detroit                       ,MI,Joe Randazzo'S Fruits & Vegetables,41
5736 Grand River Ave,Detroit                       ,MI,Royal $ Market,42
5800 Caniff St,Detroit                       ,MI,Krown Supermarket,43
6401 W Vernor Hwy,Detroit                       ,MI,Mexican Palace Fruit Market,44
6461 W Warren Ave,Detroit                       ,MI,Metro Food Center,45
7101 W Vernor Hwy,Detroit                       ,MI,La Piedad Supermercado,46
7403 W Vernor Hwy,Detroit                       ,MI,La Fiesta Market Carniceria,47
7761 Greenfield Rd,Detroit                       ,MI,Fresco Market Place,48
8414 Michigan Ave,Detroit                       ,MI,New Michigan Food Center,49
8415 E Jefferson Ave,Detroit                       ,MI,Indian Village Marketplace,50
8830 Gratiot Ave,Detroit                       ,MI,Super Giant,51
908 Westminster St,Detroit                       ,MI,Oakland Food Center,52
9433 Grand River Ave,Detroit                       ,MI,Mayfair Market,53
14708 Mack Ave,Detroit                       ,MI,Aldi,54
15415 Gratiot Ave,Detroit                       ,MI,Aldi,55
40 Clairmount St,Detroit                       ,MI,King Cole Foods,56
15041 Plymouth Rd,Detroit,MI,Americana Foods,57
20250 W 7 Mile Rd,Detroit,MI,Apollo Market Place,58
2645 W Davison St,Detroit,MI,Atlas Market,59
2411 Central St,Detroit,MI,Azteca Supermercado,60
15200 E Warren Ave,Detroit,MI,Big Bear Food Center,61
16700 Harper Ave,Detroit,MI,Del Pointe Foods,62
6000 W Vernor Hwy,Detroit,MI,E&L Supermercado,63
16520 W Warren Ave,Detroit,MI,Fairline Food Center,64
700 Chene St,Detroit,MI,Family Fair Food Center,65
8665 Rosa Parks Blvd,Detroit,MI,Family Foods Super Store,66
9731 Harper Ave,Detroit,MI,Farmer John Food Center,67
18246 Wyoming St,Detroit,MI,Farmer'S Best,68
14020 Grand River Ave,Detroit,MI,Food 4 Less Super Market,69
9911 E Jefferson Ave,Detroit,MI,Food Express Market,70
11550 Dexter Ave,Detroit,MI,Food Farm,71
7811 Gratiot Ave,Detroit,MI,Food Town Market,72
5931 Michigan Ave,Detroit,MI,Gigante Prince Valley Supermercado,73
12230 E 8 Mile Rd,Detroit,MI,Glory Super Market (8 Mile),74
8000 W Outer Dr,Detroit,MI,Glory Super Market (Outer Dr),75
19150 Telegraph Rd,Detroit,MI,Glory Super Market (Telegraph),76
15530 Puritan St,Detroit,MI,Greenfield Supermarket,77
3472 E Jefferson Ave,Detroit,MI,Harbortown Market,78
2443 Bagley St,Detroit,MI,Honey Bee Market La Colmena,79
1940 E 8 Mile Rd,Detroit,MI,Imperial Supermarket,80
13433 W 8 Mile Rd,Detroit,MI,Jerry'S Food Center,81
3431 Joy Rd,Detroit,MI,Joy Thrifty Scot,82
8330 Harper Ave,Detroit,MI,Kit Kat Super Market,83
6680 Michigan Ave,Detroit,MI,La Guadalupana Y Carniceria Supermercado,84
1565 E Lafayette Blvd,Detroit,MI,Lafayette Foods,85
10620 W Mcnichols Rd,Detroit,MI,Liberty Food Center,86
13230 Livernois Ave,Detroit,MI,Livernois Food Center,87
17241 E Warren Ave,Detroit,MI,Lucky'S Market,88
14383 Gratiot Ave,Detroit,MI,Mike'S Fresh Market (Gratiot),89
19195 Livernois Ave,Detroit,MI,Mike'S Fresh Market (Livernois),90
11205 Mack Ave,Detroit,MI,Motor City Market Place,91
2819 E 7 Mile Rd,Detroit,MI,New Merchant Food Center,92
21673 Grand River Ave,Detroit,MI,New Redford Food Center,93
7404 E 7 Mile Rd,Detroit,MI,Pick & Save Supermarket,94
16226 E Warren Ave,Detroit,MI,Public Foods,95
5858 W Vernor Hwy,Detroit,MI,Ryan'S Foods,96
15001 Houston Whittier St,Detroit,MI,Save-A-Lot Store #23387,97
13750 Fenkell St,Detroit,MI,Save-A-Lot Store #23490,98
2545 S Schaefer Hwy,Detroit,MI,Save-A-Lot Store #23794,99
5181 Grand River Ave,Detroit,MI,Save-A-Lot Store #24091,100
8000 Schaefer Hwy,Detroit,MI,Save-A-Lot Store #24329,101
3681 Gratiot Ave,Detroit,MI,Save-A-Lot Store #24598,102
4703 Conner St,Detroit,MI,Save-A-Lot Store #24846,103
7011 Gratiot Ave,Detroit,MI,Sav-Mart Food Center,104
15025 W 7 Mile Rd,Detroit,MI,Savon Food Store,105
18000 Livernois Ave,Detroit,MI,Savon Foods Superstore,106
8139 E 7 Mile Rd,Detroit,MI,Seven Mile Foods,107
11500 E Mcnichols Rd,Detroit,MI,Seven Star Food Center,108
7009 W 7 Mile Rd,Detroit,MI,Super Fair Foods,109
12021 Harper Ave,Detroit,MI,Thrifty Scot Super Market,110
15690 Joy Rd,Detroit,MI,U.S. Quality Super Market,111
14470 Livernois Ave,Detroit,MI,Value Save Super Store,112
8801 W Vernor Hwy,Detroit,MI,Vernor Food Center,113
8656 Wyoming,Detroit,MI,Lance'S Hometown Market,114
20427 Plymouth Rd,Detroit,MI,Save-A-Lot Store #24719,115
4120 Second St,Detroit,MI,Tom Boy Supermarket,116
1411 Washington Blvd,Detroit,MI,Eve'S Downtown Gourmet,117
115 Mack Ave,Detroit,MI,Whole Foods Market,118
1301 W 8 Mile Rd,Detroit,MI,Meijer,119
3100 Woodward Ave,Detroit,MI,Ye Olde Butcher Shoppe,120
204 E 47Th St,,,200 Liquors,121
3600 N Lake Shore Dr,,,3600 Commissary,122
4343 S Pulaski Rd,,,4343 Petes Fresh Market,123
4700 S Kedzie Ave,,,4700 Pete'S Fresh Market,124
5659 W Diversey Ave,,,5659 W. Diversey,125
7400 S Halsted St,,,"7400 S Halsted Food And Liquors, Inc.",126
1351 W 79Th St,,,79 Food Basket,127
2601 N Halsted St,,,Aaray Grocery,128
5057 W Division St,,,A & B Food Market Inc,129
1281 W 71St St,,,Ada Foods,130
559 N Laramie Ave,,,Adams Food Mart,131
6945 S State St,,,A & G Liquors,132
3134 N Narragansett Ave,,,Al Bayan Grocery Inc.,133
6621 S Cottage Grove Ave,,,Aldi,134
6221 N Broadway,,,Aldi,135
4934 S Kedzie Ave,,,Aldi #28,136
3030 S Kedzie Ave,,,Aldi #30,137
1840 N Clybourn Ave,,,Aldi #32,138
7627 S Ashland Ave,,,Aldi #70,139
7800 S South Chicago Ave,,,Aldi #79,140
3835 W Madison St,,,Aldi Foods #91,141
800 N Kedzie Ave,,,Aldi Foods -Store #04,142
4645 W Diversey Ave,,,Aldi Foods Store #2,143
2600 N Clybourn Ave,,,Aldi Foods Store #26,144
3363 N Milwaukee Ave,,,Aldi Foods-Store #27,145
4030 W Wrightwood Ave,,,Aldi Foods Store #30,146
2828 N Central Ave,,,Aldi Foods Store #90B,147
5001 N Pulaski Rd,,,Aldi Inc #06,148
4501 S Pulaski Rd,,,Aldi Inc #10,149
5775 S Archer Ave,,,Aldi Inc #53,150
2431 W Montrose Ave,,,Aldi Inc #58,151
6220 N California Ave,,,Aldi Inc # 62,152
1767 N Milwaukee Ave,,,Aldi Inc #64,153
8333 S Cicero Ave,,,Aldi Inc #83,154
620 W 63Rd St,,,Aldi Inc #92,155
6025 S Western Ave,,,Aldi Inc.#94,156
821 W 115Th St,,,Aldi Inc. #96,157
5629 W Fillmore St,,,Aldi Inc Store 14,158
